Station,River,Location,Easting,Northing,Area,ALTBAR,BFI,PROPWET,SAAR,QMED,Ireland
2001,Helmsdale,Kilphedir,299850,918150,553.24,213,0.324,0.65,1117,169.704,FALSE
2002,Brora,Bruachrobie,289150,903900,423.48,259,0.351,0.59,1217,164.339,FALSE
3002,Carron,Sgodachail,249150,892150,237.14,439,0.436,0.81,1784,177.884,FALSE
3003,Oykel,Easter Turnaig,240300,900150,331.67,297,0.359,0.81,1896,354.157,FALSE
4003,Alness,Alness,265450,869600,202.38,396,0.385,0.63,1366,80.293,FALSE
4005,Meig,Glenmeanie,228650,852800,123.67,463,0.389,0.76,2145,111.347,FALSE
4006,Bran,Dosmucheran,220450,860200,117.54,351,0.333,0.83,2203,84.553,FALSE
6003,Moriston,Invermoriston,241600,817000,398.45,408,0.362,0.74,2115,312.916,FALSE
6008,Enrick,Mill of Tore,245050,829950,107.02,346,0.433,0.7,1290,41.4335,FALSE
6012,Enrick,White Bridge,239200,830150,56.2,352,0.392,0.7,1331,36.1975,FALSE
7001,Findhorn,Shenachie,282550,833550,415.59,560,0.451,0.68,1217,277.058,FALSE
7002,Findhorn,Forres,301850,858400,781.78,442,0.434,0.56,1065,356.202,FALSE
7003,Lossie,Sheriffmills,319400,862650,216.66,192,0.577,0.42,833,44.353,FALSE
7004,Nairn,Firhall,288250,855050,304.96,290,0.587,0.5,942,95.831,FALSE
7005,Divie,Dunphail,300550,848000,164.63,316,0.352,0.48,871,65.167,FALSE
7008,Nairn,Balnafoich,268550,835150,128.06,376,0.529,0.68,1035,39.246,FALSE
7010,Muckle Burn,Brodie,297950,857100,80.68,185,0.64,0.42,810,17.4525,FALSE
7011,Black Burn,Pluscarden Abbey,314450,857500,36.38,168,0.661,0.42,808,5.205,FALSE
8002,Spey,Kinrara,288100,808200,1008.91,534,0.452,0.71,1316,156.0135,FALSE
8004,Avon,Delnashaugh,318500,835200,540.75,525,0.451,0.63,1108,210.5515,FALSE
8005,Spey,Boat of Garten,294700,819200,1261.3,522,0.47,0.7,1277,170.15,FALSE
8006,Spey,Boat o Brig,331850,851800,2852.39,460,0.485,0.63,1119,506.597,FALSE
8007,Spey,Invertruim,268750,796400,401.74,518,0.411,0.75,1430,104.4,FALSE
8008,Tromie,Tromie Bridge,278900,799650,131.61,622,0.448,0.72,1436,50.652,FALSE
8009,Dulnain,Balnaan Bridge,297700,824750,272.2,461,0.498,0.68,1012,88.368,FALSE
8010,Spey,Grantown,303300,826800,1745.84,495,0.484,0.69,1194,233.616,FALSE
8011,Livet,Minmore,320150,829000,102.78,445,0.449,0.63,1001,31.67,FALSE
8013,Feshie,Feshie Bridge,285000,804700,229.63,618,0.482,0.7,1286,112.543,FALSE
9001,Deveron,Avochie,353200,846450,444.91,329,0.505,0.53,988,128.5155,FALSE
9002,Deveron,Muiresk,370550,849850,961.45,244,0.511,0.46,928,268.355,FALSE
9003,Isla,Grange,349350,850600,179.98,208,0.474,0.42,900,53.547,FALSE
9004,Bogie,Redcraig,351950,837450,182.43,297,0.567,0.53,955,31.6225,FALSE
9006,Deskford Burn,Cullen,350400,866650,47.13,141,0.549,0.43,823,21.783,FALSE
9010,Deveron,Huntly,351650,840800,225.49,384,0.435,0.55,1036,110.4285,FALSE
10001,Ythan,Ardlethen,392450,830900,457.12,111,0.614,0.42,830,50.18,FALSE
10002,Ugie,Inverugie,410100,848550,325.72,87,0.522,0.4,812,45.871,FALSE
10003,Ythan,Ellon,394700,830350,532.29,108,0.62,0.42,826,57.695,FALSE
11001,Don,Parkhill,388750,814200,1269.15,262,0.584,0.52,884,136.246,FALSE
11002,Don,Haughton,375700,820150,792.67,332,0.573,0.55,916,113.041,FALSE
11003,Don,Bridge of Alford,356800,817050,509.94,408,0.565,0.56,967,95.8105,FALSE
11004,Urie,Pitcaple,372100,826000,195.44,206,0.562,0.53,870,21.4205,FALSE
12001,Dee,Woodend,363500,795600,1380.06,512,0.506,0.62,1108,436.809,FALSE
12002,Dee,Park,379750,798300,1833.21,447,0.507,0.58,1080,556.402,FALSE
12003,Dee,Polhollick,334400,796550,697.51,621,0.459,0.68,1231,301.394,FALSE
12005,Muick,Invermuick,336400,794750,109.39,592,0.512,0.68,1244,70.311,FALSE
12006,Gairn,Invergairn,335250,797050,145.91,557,0.452,0.64,1048,59.8715,FALSE
12007,Dee,Mar Lodge,309800,789550,292,682,0.4,0.69,1334,183.215,FALSE
12008,Feugh,Heugh Head,368700,792800,232.84,330,0.427,0.54,1130,133.925,FALSE
13001,Bervie,Inverbervie,382650,773350,124.47,149,0.554,0.45,890,35.577,FALSE
14001,Eden,Kemback,341450,715800,308.74,109,0.609,0.4,800,40.417,FALSE
15003,Tay,Caputh,308300,739550,3211.23,460,0.437,0.69,1609,860.5075,FALSE
15006,Tay,Ballathie,314750,736700,4586.79,411,0.473,0.58,1424,1027.884,FALSE
15007,Tay,Pitnacree,292400,753400,1149.08,467,0.442,0.7,1950,354.832,FALSE
15008,Dean Water,Cookston,334050,747950,176.61,140,0.622,0.38,840,26.832,FALSE
15010,Isla,Wester Cardean,329450,746600,363.76,362,0.532,0.51,1086,85.02,FALSE
15011,Lyon,Comrie Bridge,278550,748700,388.33,552,0.439,0.7,2005,217.392,FALSE
15013,Almond,Almondbank,306700,725800,173.28,408,0.466,0.61,1394,120.636,FALSE
15016,Tay,Kenmore,278200,746700,598.28,446,0.423,0.71,2130,183.943,FALSE
16001,Earn,Kinkell Bridge,293300,716650,584.67,315,0.487,0.63,1505,203.9845,FALSE
16003,Ruchill Water,Cultybraggan,276450,720400,101.07,395,0.433,0.59,1888,158.758,FALSE
16004,Earn,Forteviot Bridge,304400,718350,783.9,274,0.51,0.59,1404,249.2,FALSE
17001,Carron,Headswood,283200,681800,121.14,244,0.378,0.59,1519,91.2285,FALSE
17005,Avon,Polmonthill,295200,679650,194.81,161,0.411,0.56,990,70.851,FALSE
18005,Allan Water,Bridge of Allan,278600,698000,209.82,232,0.504,0.59,1337,76.551,FALSE
18023,Monachyle Burn,Upper Monachyle,248000,724950,2.2,489,0.368,0.79,2406,5.281,FALSE
19001,Almond,Craigiehall,316550,675250,379.51,177,0.399,0.5,892,127.886,FALSE
19002,Almond,Almond Weir,300350,665100,44.37,203,0.365,0.57,1016,18.569,FALSE
19004,North Esk,Dalmore Weir,325200,661600,79.85,299,0.561,0.49,949,19.489,FALSE
19005,Almond,Almondell,308600,668600,232.55,221,0.361,0.51,964,90.162,FALSE
19006,Water of Leith,Murrayfield,322800,673200,102.29,229,0.428,0.49,867,31.002,FALSE
19007,Esk,Musselburgh,333850,672350,322.53,239,0.567,0.49,837,72.5815,FALSE
19008,South Esk,Prestonholm,332500,662300,113.49,286,0.592,0.49,859,19.1135,FALSE
19010,Braid Burn,Liberton,327250,670800,15.4,190,0.514,0.49,770,3.805,FALSE
19011,North Esk,Dalkeith Palace,333200,667600,133.41,272,0.551,0.49,907,36.8565,FALSE
20001,Tyne,East Linton,359100,676800,307.26,174,0.489,0.43,713,51.9105,FALSE
20003,Tyne,Spilmersford,345600,668900,162.77,195,0.52,0.43,724,34.2575,FALSE
20005,Birns Water,Saltoun Hall,345700,668700,92.6,231,0.536,0.43,762,18.2145,FALSE
20006,Biel Water,Belton House,364450,676800,57.55,178,0.525,0.43,742,11.748,FALSE
20007,Gifford Water,Lennoxlove,351100,671700,67.78,221,0.527,0.43,770,16.895,FALSE
21001,Fruid Water,Fruid,308750,620600,22.01,474,0.392,0.72,1702,19.1,FALSE
21003,Tweed,Peebles,325850,640000,698.12,355,0.517,0.56,1140,177.4655,FALSE
21005,Tweed,Lyne Ford,320600,639750,377.18,379,0.507,0.66,1255,124.512,FALSE
21006,Tweed,Boleside,349800,633350,1505.54,358,0.496,0.58,1164,395.378,FALSE
21007,Ettrick Water,Lindean,348550,631550,502.74,372,0.443,0.67,1306,241.075,FALSE
21008,Teviot,Ormiston Mill,370200,628050,1121.55,239,0.458,0.57,936,350.319,FALSE
21009,Tweed,Norham,389850,647700,4398.76,264,0.495,0.49,955,824.881,FALSE
21011,Yarrow Water,Philiphaugh,343900,627700,232.46,411,0.443,0.7,1347,87.225,FALSE
21012,Teviot,Hawick,352250,615900,324.42,283,0.429,0.59,1149,193.3695,FALSE
21013,Gala Water,Galashiels,347950,637350,205.45,340,0.531,0.44,930,51.2525,FALSE
21015,Leader Water,Earlston,356500,638800,239.11,292,0.563,0.43,853,60.6065,FALSE
21016,Eye Water,Eyemouth Mill,394200,663600,118.93,150,0.597,0.29,730,36.964,FALSE
21017,Ettrick Water,Brockhoperig,323400,613150,38.59,470,0.421,0.72,1740,60.364,FALSE
21019,Manor Water,Cademuir,321700,636900,59.95,458,0.482,0.72,1344,25.1285,FALSE
21020,Yarrow Water,Gordon Arms,330900,624750,153.94,451,0.395,0.72,1496,54.245,FALSE
21021,Tweed,Sprouston,375250,635400,3345.76,296,0.496,0.53,1014,735.676,FALSE
21024,Jed Water,Jedburgh,365600,621350,139.95,253,0.437,0.57,914,71.4765,FALSE
21025,Ale Water,Ancrum,363400,624450,173.79,242,0.391,0.58,926,51.665,FALSE
21027,Blackadder Water,Mouth Bridge,382550,653000,155.34,195,0.518,0.41,774,40.298,FALSE
21029,Tweed,Glenbreck,306300,621550,34.4,420,0.353,0.72,1532,37.765,FALSE
21030,Megget Water,Henderland,323100,623100,56.08,511,0.393,0.72,1669,77.673,FALSE
21031,Till,Etal,392550,639550,634.68,209,0.504,0.46,827,82.07,FALSE
21032,Glen,Kirknewton,391850,631000,196.05,272,0.456,0.46,877,44.45,FALSE
21034,Yarrow Water,Craig Douglas,328950,624450,116.18,460,0.39,0.72,1555,38.503,FALSE
21035,Till,Heaton Mill,390000,642400,655.54,205,0.5,0.44,822,124.02,FALSE
22001,Coquet,Morwick,423450,604450,578.25,225,0.393,0.44,850,155.5815,FALSE
22002,Coquet,Bygate,386900,608350,60.01,406,0.413,0.46,1020,25.84,FALSE
22003,Usway Burn,Shillmoor,388650,607700,21.88,444,0.302,0.45,1056,19.263,FALSE
22004,Aln,Hawkhill,421100,612900,202.91,134,0.427,0.45,758,63.23,FALSE
22006,Blyth,Hartford Bridge,424300,580000,273.67,115,0.333,0.42,696,52.409,FALSE
22007,Wansbeck,Mitford,417450,585800,282.01,182,0.347,0.45,794,100.508,FALSE
22009,Coquet,Rothbury,406700,601550,345.98,284,0.395,0.45,905,133.4935,FALSE
23001,Tyne,Bywell,403850,561650,2172.36,286,0.318,0.51,1016,837.962,FALSE
23002,Derwent,Eddys Bridge,404100,550800,118.11,363,0.316,0.59,943,48.41,FALSE
23003,North Tyne,Reaverhill,390550,573200,1012.98,278,0.31,0.5,1023,403.997,FALSE
23004,South Tyne,Haydon Bridge,385650,564700,749.9,350,0.298,0.6,1147,452.3685,FALSE
23005,North Tyne,Tarset,377650,586100,283.38,325,0.274,0.62,1230,220.569,FALSE
23006,South Tyne,Featherstone,367200,561100,323.05,429,0.27,0.64,1331,241.698,FALSE
23007,Derwent,Rowlands Gill,416850,558100,243.99,281,0.335,0.59,849,42.335,FALSE
23008,Rede,Rede Bridge,386850,583200,345.2,284,0.322,0.47,941,126.774,FALSE
23009,South Tyne,Alston,371550,546550,118.68,514,0.266,0.64,1522,144.28,FALSE
23010,Tarset Burn,Greenhaugh,378900,587900,95.51,301,0.305,0.56,993,63.975,FALSE
23011,Kielder Burn,Kielder,364450,594700,58.59,408,0.273,0.59,1199,65.776,FALSE
23013,West Allen,Hindley Wrae,379100,558250,78.56,402,0.28,0.63,1156,53.825,FALSE
23015,North Tyne,Barrasford,392450,572100,1049.63,275,0.311,0.5,1013,422.68,FALSE
23017,Team,Team Valley,424950,558450,62.35,124,0.371,0.33,685,11.37,FALSE
23018,Ouse Burn,Woolsington,419400,569850,10.14,91,0.312,0.45,670,3.1855,FALSE
23033,Rede,Otterburn,386350,594400,180.63,329,0.31,0.49,1024,152.7925,FALSE
24001,Wear,Sunderland Bridge,426500,537750,661.17,301,0.342,0.47,932,185.838,FALSE
24003,Wear,Stanhope,398350,539050,173.49,472,0.3,0.59,1279,123.86,FALSE
24004,Bedburn Beck,Bedburn,411800,532200,74.12,316,0.362,0.59,895,27.5,FALSE
24005,Browney,Burnhall,425900,538650,179,197,0.331,0.41,743,38.1295,FALSE
24006,Rookhope Burn,Eastgate,395250,539100,36.6,451,0.293,0.59,1126,24.62,FALSE
24007,Browney,Lanchester,416500,546200,44.67,252,0.333,0.59,797,10.981,FALSE
24008,Wear,Witton Park,417300,530900,454.63,365,0.338,0.59,1035,201.916,FALSE
24009,Wear,Chester le Street,428300,551150,1005,249,0.351,0.4,855,238.134,FALSE
25001,Tees,Darlington Broken Scar,425850,513750,847.7,361,0.354,0.54,1122,396.1,FALSE
25003,Trout Beck,Moor House,375800,533450,11.4,657,0.227,0.64,1905,15.142,FALSE
25004,Skerne,Darlington South Park,428400,512950,224.19,100,0.398,0.32,644,21.53,FALSE
25005,Leven,Leven Bridge,444500,512100,194.15,126,0.381,0.34,726,43.32,FALSE
25006,Greta,Rutherford Bridge,403350,512200,86.81,402,0.241,0.62,1127,73.776,FALSE
25008,Tees,Barnard Castle,404600,516650,510.15,452,0.321,0.6,1310,261.3,FALSE
25009,Tees,Low Moor,436450,510550,1267.12,271,0.374,0.4,966,406.762,FALSE
25011,Langdon Beck,Langdon,385200,530900,12.79,544,0.237,0.59,1463,15.647,FALSE
25012,Harwood Beck,Harwood,384950,530900,24.58,539,0.261,0.59,1577,33.426,FALSE
25018,Tees,Middleton in Teesdale,394850,525000,242.01,531,0.283,0.6,1533,213.1405,FALSE
25019,Leven,Easby,458450,508700,15.09,215,0.524,0.38,830,5.09,FALSE
25020,Skerne,Preston le Skerne,429200,523750,152.77,112,0.437,0.32,654,14.842,FALSE
25021,Skerne,Bradbury,431800,528500,75.7,115,0.472,0.32,662,6.199,FALSE
25029,Leven,Foxton Bridge,445550,509400,183.86,131,0.382,0.35,732,36.72,FALSE
25808,Burnt Hill,Moor House,374600,523150,0.75,614,0.294,0.64,1499,0.0795,FALSE
25809,Bog Hill,Moor House,377350,532650,0.05,530,0.228,0.64,1757,0.066,FALSE
25810,Sike Hill,Moor House,377200,533200,0.04,534,0.275,0.64,1757,0.0945,FALSE
26003,Foston Beck,Foston Mill,509350,454900,59.59,77,0.878,0.3,698,1.742,FALSE
26009,West Beck,Snakeholme Lock,506650,455600,195.61,105,0.897,0.32,721,5.912,FALSE
26010,Driffield Canal,Snakeholme Lock,506700,455600,49.48,78,0.858,0.31,699,1.95,FALSE
26013,Driffield Trout Stream,Driffield,501850,456100,53.33,63,0.807,0.32,690,2.7,FALSE
26014,Water Forlornes,Driffield,502250,458300,32.42,104,0.949,0.31,721,0.424,FALSE
26016,Gypsey Race,Kirby Grindalythe,490400,467500,15.85,154,0.959,0.32,757,0.0995,FALSE
27001,Nidd,Hunsingore Weir,442800,453000,493.91,195,0.407,0.37,962,115.0925,FALSE
27002,Wharfe,Wetherby Flint Mill,442250,447300,759.05,273,0.386,0.43,1163,235.996,FALSE
27006,Don,Sheffield Hadfields,438950,390900,364.88,262,0.416,0.37,1014,86.7365,FALSE
27007,Ure,Westwick,435600,467050,912.58,273,0.42,0.41,1120,260.224,FALSE
27008,Swale,Leckby Topcliffe,441550,474850,1350.26,183,0.436,0.38,835,168.25,FALSE
27009,Ouse,Skelton,456850,455350,3300.8,185,0.439,0.37,899,322,FALSE
27010,Hodge Beck,Bransdale Weir,462700,494450,18.82,323,0.341,0.4,987,9.42,FALSE
27014,Rye,Little Habton,474250,477100,680.9,181,0.547,0.35,824,84.718,FALSE
27021,Don,Doncaster,457000,404000,1252.87,154,0.492,0.34,800,157.706,FALSE
27022,Don,Rotherham Weir,442650,392750,824.43,186,0.464,0.38,864,148.048,FALSE
27023,Dearne,Barnsley Weir,435000,407300,119.56,148,0.539,0.32,766,26.594,FALSE
27024,Swale,Richmond,414650,500650,377.97,411,0.342,0.62,1226,240.5405,FALSE
27025,Rother,Woodhouse Mill,443250,385700,351.1,134,0.494,0.38,756,49.007,FALSE
27026,Rother,Whittington,439350,374500,167.03,163,0.491,0.38,811,36.463,FALSE
27027,Wharfe,Ilkley,411200,448150,445.29,354,0.366,0.62,1369,267.21,FALSE
27028,Aire,Armley,428050,434050,687.01,220,0.408,0.49,1048,138.0475,FALSE
27029,Calder,Elland,412400,421950,340.75,292,0.455,0.57,1257,129.008,FALSE
27030,Dearne,Adwick,447700,402050,310.98,105,0.533,0.32,696,41.576,FALSE
27031,Colne,Colne Bridge,417400,419950,245.58,246,0.606,0.52,1144,89.087,FALSE
27032,Hebden Beck,Hebden,402450,464250,22.25,453,0.252,0.62,1433,4.052,FALSE
27034,Ure,Kilgram Bridge,419050,486000,510.94,366,0.386,0.63,1337,250.158,FALSE
27035,Aire,Kildwick Bridge,401100,445700,283.39,230,0.385,0.62,1151,58,FALSE
27040,Doe Lea,Staveley,444250,374600,68.12,114,0.433,0.38,708,10.645,FALSE
27041,Derwent,Buttercrambe,473100,458700,1594.24,128,0.608,0.34,765,70.6615,FALSE
27043,Wharfe,Addingham,409200,449300,430.01,360,0.366,0.62,1385,262.554,FALSE
27050,Esk,Sleights,486600,508150,298.49,225,0.349,0.4,881,97.602,FALSE
27051,Crimple,Burn Bridge,428400,451900,8.17,174,0.309,0.34,855,4.524,FALSE
27052,Whitting,Sheepbridge,437650,374750,54.27,182,0.536,0.38,834,15.716,FALSE
27053,Nidd,Birstwith,423000,460350,219.31,320,0.357,0.53,1218,97.4195,FALSE
27055,Rye,Broadway Foot,456000,488350,131.3,268,0.422,0.34,882,39.73,FALSE
27059,Laver,Ripon Laver Weir,430300,470950,78.44,195,0.42,0.36,912,21.878,FALSE
27062,Nidd,Skip Bridge,448250,456100,523.47,185,0.416,0.36,945,87.69,FALSE
27065,Holme,Huddersfield Queens Mill,414250,415750,100.7,276,0.605,0.57,1237,42.743,FALSE
27071,Swale,Crakehill,442500,473300,1354.44,182,0.436,0.38,835,157.238,FALSE
27073,Brompton Beck,Snainton Ings,493550,479450,8.06,82,0.887,0.39,721,0.812,FALSE
27079,Calder,Methley,440850,425750,950.18,205,0.525,0.39,1024,233.699,FALSE
27080,Aire,Oulton Lemonroyd,438300,428250,861.58,194,0.402,0.4,984,151.328,FALSE
27081,Oulton Beck,Oulton Farrer Lane,436450,428100,25.1,80,0.535,0.32,677,2.395,FALSE
27083,Foss,Huntington,461200,454350,126.35,39,0.478,0.32,637,12.323,FALSE
27084,Eastburn Beck,Crosshills,402050,445250,41.01,260,0.315,0.62,1129,28.85,FALSE
27086,Skell,Ripon Alma Weir,431550,470950,117.33,187,0.422,0.36,899,28.0565,FALSE
27087,Derwent,Low Marishes,483300,477400,475.94,101,0.684,0.34,741,14.6895,FALSE
27088,Calder,Mytholmroyd,401200,426050,146.87,323,0.361,0.57,1360,82.325,FALSE
27089,Wharfe,Tadcaster,447700,444150,815.35,258,0.416,0.41,1130,210.337,FALSE
27090,Swale,Catterick Bridge,422600,499350,497.56,358,0.381,0.61,1123,306.276,FALSE
27092,Esk,Briggswath,487350,508250,325.27,222,0.349,0.4,877,150.7,FALSE
27094,Wiske,Romanby Viewly Bridge,435100,492100,158.21,62,0.367,0.34,637,13.05,FALSE
27095,Pickering Beck,Pickering,479650,484150,66.2,169,0.688,0.4,837,8.261,FALSE
27096,Wharfe,Netherside Hall,398500,465000,215.18,422,0.386,0.62,1583,214.969,FALSE
27097,Aire,Bingley,410400,439500,464.78,240,0.379,0.62,1124,100.437,FALSE
27098,Calder,Dewsbury,424300,421450,715.75,249,0.52,0.51,1141,259.3565,FALSE
27099,Derwent,Malton A64 Road Bridge,481200,473100,1382.89,138,0.611,0.35,779,67.055,FALSE
28002,Blithe,Hamstall Ridware,410900,319150,162.11,150,0.464,0.43,782,17.52,FALSE
28003,Tame,Water Orton,416900,291450,405.6,144,0.497,0.31,726,78.8,FALSE
28008,Dove,Rocester Weir,411250,339650,397.97,270,0.555,0.41,1022,85.4795,FALSE
28009,Trent,Colwick,462050,339900,7466.4,142,0.505,0.31,760,426.233,FALSE
28010,Derwent,Longbridge Weir,435600,336350,1051.75,259,0.55,0.39,1012,142.703,FALSE
28011,Derwent,Matlock Bath,429700,358600,687.19,311,0.565,0.41,1114,113.921,FALSE
28015,Idle,Mattersey,469000,389500,528.18,77,0.787,0.27,650,9.86,FALSE
28018,Dove,Marston on Dove,423700,328800,884.07,217,0.528,0.42,935,112.589,FALSE
28019,Trent,Drakelow Park,423900,320400,3066.71,120,0.512,0.31,707,176.161,FALSE
28022,Trent,North Muskham,480450,360500,8209.42,134,0.502,0.3,747,434.251,FALSE
