Station,River,Location,Easting,Northing,Area,ALTBAR,BFI,PROPWET,SAAR,QMED,Ireland
28023,Wye,Ashford,418200,369700,152.28,340,0.678,0.52,1165,16.37,FALSE
28024,Wreake,Syston Mill,461500,312450,417.01,117,0.403,0.28,634,34.45,FALSE
28026,Anker,Polesworth,426250,303350,371.58,108,0.446,0.3,653,49.1945,FALSE
28027,Erewash,Sandiacre,448250,336400,183.7,100,0.409,0.35,708,17.228,FALSE
28031,Manifold,Ilam,414000,350700,148.15,308,0.455,0.44,1098,66.58,FALSE
28032,Meden,Church Warsop,455800,368000,59.92,126,0.821,0.38,699,4.786,FALSE
28033,Dove,Hollinsclough,406300,366850,7.92,408,0.403,0.52,1346,4.1775,FALSE
28039,Rea,Calthorpe Park,407100,284700,73.68,168,0.511,0.3,781,31.2415,FALSE
28040,Trent,Stoke-On-Trent,389200,346650,58.52,185,0.403,0.44,861,11.5275,FALSE
28041,Hamps,Waterhouses,408300,350200,37.04,327,0.302,0.44,1085,26.313,FALSE
28043,Derwent,Chatsworth,426050,368400,344.34,335,0.461,0.41,1170,86.039,FALSE
28045,Meden/Maun,Bothamsall / Haughton,468150,372850,258.81,100,0.831,0.28,678,8.94,FALSE
28046,Dove,Izaak Walton,414700,351000,85.69,317,0.651,0.46,1098,13.187,FALSE
28049,Ryton,Worksop,457500,379500,75.38,97,0.748,0.38,664,5.545,FALSE
28053,Penk,Penkridge,392200,314400,268.6,119,0.464,0.32,698,28.138,FALSE
28055,Ecclesbourne,Duffield,431950,344650,51.06,167,0.455,0.35,852,14.4,FALSE
28056,Rothley Brook,Rothley,458050,312150,91.9,114,0.353,0.3,672,12.1,FALSE
28058,Henmore Brook,Ashbourne,417550,346200,38.52,208,0.448,0.36,895,8.838,FALSE
28060,Dover Beck,Lowdham,465300,347950,62.67,88,0.751,0.27,683,2.71,FALSE
28061,Churnet,Basford Bridge,398250,351950,136.34,230,0.442,0.44,976,27.6935,FALSE
28067,Derwent,Church Wilne,444150,331650,1176.63,241,0.55,0.38,979,168,FALSE
28070,Burbage Brook,Burbage,425950,380350,8.46,386,0.426,0.38,1006,4.302,FALSE
28080,Tame,Lea Marston Lakes,420800,293700,795.1,132,0.472,0.3,716,117.675,FALSE
28081,Tame,Bescot,401400,295650,174.46,149,0.4,0.31,712,34.8,FALSE
28082,Soar,Littlethorpe,454200,297300,180.56,103,0.445,0.3,637,16.205,FALSE
28083,Trent,Darlaston,388550,335500,193.71,157,0.443,0.44,819,34.664,FALSE
28085,Derwent,St Mary's Bridge,435350,336900,1051.02,259,0.55,0.39,1012,139.5,FALSE
28086,Sence,South Wigston,458800,297700,126.21,123,0.36,0.29,642,22.511,FALSE
28091,Ryton,Blyth,463150,387150,228.23,71,0.758,0.3,646,11.5,FALSE
28095,Tame,Hopwas Bridge,418100,305150,1429.23,120,0.488,0.3,691,134.7625,FALSE
29001,Waithe Beck,Brigsley,525300,401600,108.75,94,0.88,0.29,691,2.038,FALSE
29002,Great Eau,Claythorpe Mill,541650,379300,80.43,68,0.713,0.28,692,3.2625,FALSE
29003,Lud,Louth,533650,387900,55.72,91,0.82,0.29,698,3.274,FALSE
29004,Ancholme,Bishopbridge,503150,391050,59.04,28,0.558,0.26,615,5.99,FALSE
29009,Ancholme,Toft Newton,503200,387450,29.31,32,0.626,0.26,616,1.735,FALSE
30001,Witham,Claypole Mill,484200,347950,295.67,86,0.592,0.27,615,16.3125,FALSE
30003,Bain,Fulsby Lock,524100,361000,199.48,80,0.756,0.29,667,16.298,FALSE
30004,Lymn,Partney Mill,540150,367600,60.09,65,0.568,0.29,686,7.128,FALSE
30005,Witham,Saltersford Total,492700,333500,123.46,120,0.76,0.27,646,6.575,FALSE
30006,Slea,Leasingham Mill,508800,348450,51.53,58,0.809,0.23,601,1.88,FALSE
30011,Bain,Goulceby Bridge,524600,379450,64.55,108,0.841,0.29,695,2.365,FALSE
30013,Heighington Beck,Heighington,504050,369550,23.93,51,0.946,0.26,605,0.633,FALSE
30014,Pointon Lode,Pointon,512800,331250,10.93,43,0.338,0.22,591,2.663,FALSE
30017,Witham,Colsterworth,492900,324600,50.09,123,0.656,0.27,641,5.402,FALSE
31004,Welland,Tallington Total,509600,307700,708.01,104,0.476,0.29,632,34.7995,FALSE
31005,Welland,Tixover,497000,299650,419.62,111,0.377,0.3,636,37.24,FALSE
31010,Chater,Fosters Bridge,496050,303000,68.81,113,0.529,0.3,640,9.466,FALSE
31023,West Glen,Easton Wood,496550,325800,4.32,108,0.32,0.27,641,1.872,FALSE
31025,Gwash South Arm,Manton,487400,305050,23.68,147,0.306,0.3,663,9.919,FALSE
31026,Egleton Brook,Egleton,487850,307350,2.3,111,0.533,0.3,645,1.135,FALSE
32002,Willow Brook,Fotheringhay,506700,293300,94.47,88,0.374,0.25,603,5.9665,FALSE
32003,Harpers Brook,Old Mill Bridge,498350,279850,70.46,89,0.415,0.3,622,13.104,FALSE
32004,Ise Brook,Harrowden,489900,271250,194.36,108,0.542,0.29,635,14.896,FALSE
32007,Nene/Brampton,St Andrews Total,474850,261300,233.02,118,0.543,0.3,648,18.818,FALSE
32010,Nene,Wansford,508050,299600,1516.08,93,0.52,0.28,620,62.043,FALSE
32029,Flore,Experimental Catchment,465600,260450,8.31,105,0.43,0.3,624,1.94,FALSE
33005,Bedford Ouse,Thornborough Mill,473450,235350,387.67,114,0.48,0.31,655,21.8,FALSE
33007,Nar,Marham,572350,312000,147.39,58,0.804,0.26,683,3.6,FALSE
33011,Little Ouse,County Bridge Euston,589250,280200,129.35,39,0.652,0.28,596,3.908,FALSE
33012,Kym,Meagre Farm,515600,263100,138.15,61,0.309,0.24,585,16.723,FALSE
33013,Sapiston,Rectory Bridge,589550,279050,196.16,52,0.611,0.28,589,5.251,FALSE
33014,Lark,Temple,575800,272900,274.04,59,0.782,0.27,593,7.82,FALSE
33015,Ouzel,Willen,488200,240800,281.8,109,0.464,0.31,637,19.75,FALSE
33018,Tove,Cappenham Bridge,471150,248700,132.55,132,0.368,0.3,661,16.95,FALSE
33019,Thet,Melford Bridge,587950,283000,311.37,39,0.707,0.31,620,7.35,FALSE
33021,Rhee,Burnt Mill,541550,252400,308.05,49,0.713,0.24,559,7.987,FALSE
33022,Ivel,Blunham,515300,250900,539.63,73,0.646,0.27,582,22.4705,FALSE
33023,Lea Brook,Beck Bridge,566250,273250,105.95,65,0.561,0.21,579,3.17,FALSE
33027,Rhee,Wimpole,533300,248500,128.49,50,0.613,0.24,558,5.3485,FALSE
33028,Flit,Shefford,514250,239300,119.43,89,0.574,0.29,598,7.26,FALSE
33029,Stringside,Whitebridge,571600,300650,95.41,25,0.864,0.23,628,2.71,FALSE
33030,Clipstone Brook,Clipstone,493250,225550,40.35,123,0.362,0.31,640,8.32,FALSE
33031,Broughton Brook,Broughton,488850,240950,70.06,98,0.482,0.31,629,13.1045,FALSE
33032,Heacham,Heacham,568500,337500,56.16,57,0.968,0.24,688,0.4325,FALSE
33034,Little Ouse,Abbey Heath,585100,284400,707.75,42,0.694,0.29,607,15.9,FALSE
33039,Bedford Ouse,Roxton,516000,253500,1662.31,95,0.447,0.28,628,75.9,FALSE
33044,Thet,Bridgham,595650,285500,274.99,40,0.681,0.31,620,7.92,FALSE
33045,Wittle,Quidenham,602750,287850,27.45,42,0.534,0.31,608,1.11,FALSE
33046,Thet,Redbridge,599600,292300,143.43,44,0.581,0.31,624,7.945,FALSE
33048,Larling Brook,Stonebridge,592750,290650,21.99,39,0.694,0.24,635,0.318,FALSE
33049,Stanford Water,Buckenham Tofts,583400,295300,46.45,39,0.853,0.31,645,0.788,FALSE
33050,Snail,Fordham,563100,270250,57.88,65,0.738,0.26,577,1.483,FALSE
33051,Cam,Chesterford,550500,242650,140.02,93,0.576,0.29,599,7.9,FALSE
33052,Swaffham Lode,Swaffham Bulbeck,555300,262850,33.13,30,0.841,0.26,567,0.337,FALSE
33054,Babingley,Castle Rising,568000,325250,48.53,52,0.906,0.24,686,1.129,FALSE
33055,Granta,Babraham,551000,250400,101.97,80,0.638,0.26,579,4.007,FALSE
33058,Ouzel,Bletchley,488300,232200,221.11,113,0.481,0.31,641,25.7,FALSE
34001,Yare,Colney,618250,308250,228.81,46,0.528,0.31,635,13.334,FALSE
34003,Bure,Ingworth,619200,329650,161.27,51,0.778,0.31,669,5.428,FALSE
34005,Tud,Costessey Park,616950,311250,72.11,46,0.598,0.31,649,3.15,FALSE
34006,Waveney,Needham Mill,622900,281150,376.07,46,0.422,0.28,594,22.544,FALSE
34007,Dove,Oakley Park,617500,277100,139.37,51,0.427,0.28,585,12.8,FALSE
34008,Ant,Honing Lock,633100,327050,44.43,31,0.806,0.31,632,0.977,FALSE
34012,Burn,Burnham Overy,584150,342800,83.87,48,0.965,0.3,668,1.039,FALSE
35003,Alde,Farnham,636000,260150,62.78,41,0.365,0.26,592,12.57,FALSE
35004,Ore,Beversham,636050,258250,56.35,36,0.455,0.26,596,6.012,FALSE
35008,Gipping,Stowmarket,605750,257900,125.85,63,0.402,0.28,577,14.298,FALSE
36002,Glem,Glemsford,584600,247250,85.62,90,0.402,0.26,598,8.04,FALSE
36003,Box,Polstead,598550,237900,56.72,60,0.555,0.26,566,3.85,FALSE
36004,Chad Brook,Long Melford,586800,245950,50.33,80,0.44,0.28,589,5.062,FALSE
36005,Brett,Hadleigh,602450,242950,155.85,69,0.428,0.28,580,10.9,FALSE
36006,Stour,Langham,602050,234400,571.36,75,0.509,0.25,580,28.4,FALSE
36007,Belchamp Brook,Bardfield Bridge,584750,242150,58.16,65,0.523,0.25,560,4.63,FALSE
36008,Stour,Westmill,582750,246350,222.82,89,0.413,0.26,589,17.1,FALSE
36009,Brett,Cockfield,591400,252550,25.56,87,0.395,0.28,598,3.915,FALSE
36010,Bumpstead Brook,Broad Green,568950,241800,27.58,96,0.387,0.27,588,7.395,FALSE
36011,Stour Brook,Sturmer,569650,244100,34.24,98,0.381,0.26,592,6.79,FALSE
36012,Stour,Kedington,570850,245050,76.64,97,0.396,0.26,599,11.998,FALSE
36015,Stour,Lamarsh,589650,235750,481.29,80,0.474,0.26,583,30.7,FALSE
37001,Roding,Redbridge,541500,188350,301.05,68,0.331,0.29,607,21.279,FALSE
37003,Ter,Crabbs Bridge,578600,210750,77.76,59,0.461,0.31,570,5.635,FALSE
37005,Colne,Lexden,596250,226100,235.88,66,0.537,0.25,566,12.4,FALSE
37006,Can,Beach's Mill,569000,207150,227.85,66,0.316,0.28,589,23.67,FALSE
37007,Wid,Writtle,568700,206000,135.63,69,0.243,0.28,592,14.564,FALSE
37008,Chelmer,Springfield,571300,207100,189.62,77,0.492,0.31,584,13.947,FALSE
37009,Brain,Guithavon Valley,581800,214750,60.27,64,0.534,0.3,572,3.89,FALSE
37010,Blackwater,Appleford Bridge,584450,215800,249.12,67,0.475,0.26,572,13.1,FALSE
37011,Chelmer,Churchend,562850,223350,72.78,94,0.448,0.31,591,9.381,FALSE
37012,Colne,Poolstreet,577100,236400,64.49,82,0.403,0.29,574,9.503,FALSE
37013,Sandon Brook,Sandon Bridge,575550,205450,74.7,52,0.275,0.28,575,8.8,FALSE
37014,Roding,High Ongar,556150,204100,92.65,76,0.403,0.31,597,10.678,FALSE
37016,Pant,Copford Hall,566850,231300,63.8,97,0.404,0.3,588,7.01,FALSE
37017,Blackwater,Stisted,579250,224300,140.38,84,0.493,0.31,579,14.1,FALSE
37018,Ingrebourne,Gaynes Park,555150,186150,44.74,62,0.283,0.27,594,6.418,FALSE
37020,Chelmer,Felsted,567100,219350,133.45,86,0.468,0.31,588,13.22,FALSE
37031,Crouch,Wickford,574800,193400,70.15,37,0.218,0.27,571,11.913,FALSE
37033,Eastwood Brook,Eastwood,585850,188850,9.85,45,0.34,0.21,555,5.0235,FALSE
38002,Ash,Mardock,539350,214850,78,93,0.505,0.31,619,6.7475,FALSE
38003,Mimram,Panshanger Park,528250,213300,130.2,121,0.72,0.3,656,1.97,FALSE
38004,Rib,Wadesmill,535950,217450,136.79,112,0.47,0.3,625,11.629,FALSE
38007,Canons Brook,Elizabeth Way,543200,210400,20.76,75,0.353,0.31,601,6.92,FALSE
38011,Mimram,Fulling Mill,522650,216950,99.25,130,0.74,0.3,658,0.42,FALSE
38018,Upper Lee,Water Hall,530000,209950,157.74,114,0.686,0.3,663,7.04,FALSE
38020,Cobbins Brook,Sewardstone Road,538700,200000,38.79,71,0.223,0.29,616,7.5225,FALSE
38021,Turkey Brook,Albany Park,536000,198500,41.49,78,0.242,0.29,667,6.9585,FALSE
38022,Pymmes Brook,Edmonton Silver Street,534050,192550,40.55,65,0.243,0.29,672,19.4,FALSE
39001,Thames,Kingston,517750,169850,9930.8,109,0.653,0.3,706,314.875,FALSE
39002,Thames,Days Weir,456850,193600,3480,122,0.65,0.31,690,148.0145,FALSE
39003,Wandle,South Wimbledon,526600,170600,177.66,114,0.758,0.31,724,12.6,FALSE
39004,Wandle,Beddington Park,529650,165500,117.35,145,0.846,0.33,764,4.8695,FALSE
39005,Beverley Brook,Wimbledon Common,521650,171750,39.49,41,0.476,0.29,630,11.088,FALSE
39006,Windrush,Newbridge,440200,201850,361.6,178,0.79,0.33,744,11,FALSE
39007,Blackwater,Swallowfield,473100,164800,359.81,88,0.63,0.32,708,22.35,FALSE
39008,Thames,Eynsham,444500,208700,1626.76,135,0.686,0.32,730,75.331,FALSE
39010,Colne,Denham,505200,186350,725.9,121,0.629,0.29,704,10.236,FALSE
39011,Wey,Tilford,487450,143300,391.33,131,0.795,0.35,855,25.795,FALSE
39012,Hogsmill,Kingston upon Thames,518200,168800,72.91,72,0.599,0.3,671,13.4305,FALSE
39014,Ver,Hansteads,515100,201950,134.55,136,0.677,0.3,699,1.22,FALSE
39016,Kennet,Theale,464950,170850,1037.39,151,0.766,0.31,758,37.6235,FALSE
39018,Ock,Abingdon,448600,196950,248.22,87,0.635,0.31,637,10.1,FALSE
39019,Lambourn,Shaw,447050,168250,235.43,163,0.839,0.32,736,3.545,FALSE
39020,Coln,Bibury,412150,206250,107.3,197,0.858,0.33,821,3.6095,FALSE
39021,Cherwell,Enslow Mill,448200,218350,555.45,133,0.59,0.3,664,19.3,FALSE
39022,Loddon,Sheepbridge,472000,165250,176.77,94,0.594,0.33,735,16.5,FALSE
39023,Wye,Hedsor,489600,186700,134.18,149,0.797,0.3,755,2.69,FALSE
39025,Enborne,Brimpton,456800,164750,142.01,120,0.5,0.32,789,16.9,FALSE
39026,Cherwell,Banbury,445850,241100,204.59,139,0.41,0.3,664,16.0155,FALSE
39027,Pang,Pangbourne,463450,176600,175.68,121,0.72,0.31,694,2.14,FALSE
39028,Dun,Hungerford,432150,168500,100.1,157,0.768,0.31,786,2.17,FALSE
39029,Tilling Bourne,Shalford,500000,147850,58.78,133,0.885,0.36,810,1.955,FALSE
39033,Winterbourne Stream,Bagnor,445300,169450,45.31,148,0.766,0.32,717,0.397,FALSE
39034,Evenlode,Cassington Mill,444850,209950,427.14,142,0.699,0.32,691,20.5,FALSE
39035,Churn,Cerney Wick,407550,196300,126.74,189,0.825,0.32,833,3.295,FALSE
39036,Law Brook,Albury,504500,146800,16.06,139,0.888,0.36,819,0.459,FALSE
39037,Kennet,Marlborough,418700,168600,136.43,187,0.959,0.34,772,3.601,FALSE
39042,Leach,Priory Mill Lechlade,422700,199300,77.62,143,0.865,0.33,736,3.07,FALSE
39049,Silk Stream,Colindeep Lane,521750,189500,31.07,79,0.182,0.29,685,13.08,FALSE
39052,The Cut,Binfield,485350,171250,50,75,0.355,0.29,676,7.5435,FALSE
39053,Mole,Horley,527050,143250,91.59,88,0.464,0.36,812,26.6965,FALSE
39055,Yeading Brook West,North Hillingdon,508350,184600,16.82,51,0.172,0.29,657,4.2365,FALSE
39056,Ravensbourne,Catford Hill,537250,173250,126.18,105,0.715,0.28,714,15.546,FALSE
39081,Ock,Abingdon,448150,196650,233.6,88,0.623,0.31,639,10.2345,FALSE
39086,Gatwick Stream,Gatwick Link,528500,141700,32.62,102,0.597,0.36,830,9.647,FALSE
39088,Chess,Rickmansworth,506550,194800,96.92,153,0.692,0.3,753,1.13,FALSE
39089,Gade,Bury Mill,505350,207650,44.74,156,0.7,0.3,724,0.6085,FALSE
39090,Cole,Inglesham,420850,196950,139.79,111,0.53,0.31,682,13.9,FALSE
39093,Brent,Monks Park,520200,185050,105.94,72,0.197,0.29,675,25.329,FALSE
39096,Wealdstone Brook,Wembley,519350,186200,23.74,54,0.175,0.29,664,12.06,FALSE
39134,Ravensbourne,Bromley South,540550,168750,9.77,75,0.685,0.27,680,4.887,FALSE
40003,Medway,Teston / East Farleigh,570850,153050,1261.31,73,0.44,0.35,743,129.048,FALSE
40004,Rother,Udiam,577250,124400,204.64,81,0.388,0.35,857,43.25,FALSE
40005,Beult,Stilebridge,575850,147750,278.05,45,0.353,0.34,691,37.446,FALSE
40007,Medway,Chafford / Colliers Land Bridge,551750,140600,252.08,109,0.441,0.35,831,48.056,FALSE
40008,Great Stour,Wye,604900,147000,226.4,77,0.659,0.34,741,20.46,FALSE
40009,Teise,Stonebridge,571800,139950,134.5,93,0.443,0.36,812,26.06,FALSE
40010,Eden,Penshurst / Vexour Bridge,552000,143700,224.41,82,0.424,0.35,742,24.298,FALSE
40011,Great Stour,Horton,611550,155350,341.26,84,0.706,0.34,748,20.492,FALSE
40012,Darent,Hawley,555250,171850,187.31,117,0.833,0.29,729,2.8055,FALSE
40016,Cray,Crayford,551050,174550,123.5,98,0.856,0.27,694,7.75,FALSE
40018,Darent,Lullingstone,553050,164250,122.24,129,0.814,0.32,762,3.473,FALSE
40022,Great Stour,Chart Leacon,599250,142300,66.96,91,0.744,0.34,726,5.118,FALSE
40033,Dour,Crabble Mill,630050,143000,44.93,120,0.778,0.34,862,1.302,FALSE
41005,Ouse,Gold Bridge,542900,121400,182.66,77,0.494,0.35,835,32.908,FALSE
41006,Uck,Isfield,545850,119000,89.16,73,0.432,0.35,823,35.8795,FALSE
41011,Rother,Iping Mill,485200,122900,156.94,91,0.675,0.35,921,29.714,FALSE
41012,Adur E Branch,Sakeham,521900,119000,93.62,49,0.376,0.34,829,30.096,FALSE
41014,Arun,Pallingham,504650,122900,382.69,63,0.39,0.35,805,80.282,FALSE
41015,Ems,Westbourne,475500,107400,57.89,97,0.905,0.34,899,2.2515,FALSE
41016,Cuckmere,Cowbeech,561150,115050,19.1,90,0.471,0.34,855,8.8255,FALSE
41018,Kird,Tanyards,504400,125550,67.36,50,0.36,0.35,820,19.9025,FALSE
41020,Bevern Stream,Clappers Bridge,542350,116150,35.48,51,0.355,0.34,886,13.575,FALSE
41022,Lod,Halfway Bridge,493150,122250,52.44,82,0.48,0.35,857,15.9,FALSE
41023,Lavant,Graylingwell,487050,106450,86.2,122,0.936,0.34,922,1.473,FALSE
42001,Wallington,North Fareham,458700,107450,111.67,69,0.639,0.34,819,18.1,FALSE
42003,Lymington,Brockenhurst,431750,101900,99.87,48,0.387,0.33,854,24.95,FALSE
42005,Wallop Brook,Broughton,431100,133000,53.46,87,0.955,0.34,770,0.9825,FALSE
42006,Meon,Mislingford,458950,114100,75.85,113,0.952,0.34,896,2.8895,FALSE
42007,Alre,Drove Lane Alresford,457450,132600,57.45,126,0.964,0.34,857,2.4525,FALSE
42008,Cheriton Stream,Sewards Bridge,457350,132250,74.34,121,0.941,0.34,885,1.347,FALSE
42009,Candover Stream,Borough Bridge,456900,132350,72.06,139,0.951,0.34,819,0.992,FALSE
42010,Itchen,Highbridge & Allbrook Total,446800,121100,339.9,111,0.949,0.34,834,9.2,FALSE
42011,Hamble,Frogmill,452300,114900,55.25,77,0.747,0.33,838,7.935,FALSE
42012,Anton,Fullerton,437900,139250,186.16,113,0.931,0.34,773,3.2585,FALSE
42014,Blackwater,Ower,432850,117400,102.38,60,0.479,0.33,837,14.774,FALSE
42017,Hermitage Stream,Havant,471050,106800,17.33,38,0.245,0.34,785,9.783,FALSE
43003,Avon,East Mills Total,415850,114350,1459.45,130,0.894,0.34,807,46.58,FALSE
43004,Bourne,Laverstock,415650,130400,165.21,130,0.952,0.34,768,2.117,FALSE
43005,Avon,Amesbury,415100,141400,326.47,135,0.903,0.34,744,9.927,FALSE
43006,Nadder,Wilton,409750,130800,215.63,139,0.763,0.35,875,14.808,FALSE
43007,Stour,Throop,411250,96050,1062.08,92,0.664,0.35,861,100.5085,FALSE
43008,Wylye,South Newton,408650,134250,448.17,144,0.937,0.35,830,12.8,FALSE
43009,Stour,Hammoon,382000,114650,518.75,100,0.442,0.36,849,110,FALSE
43010,Allen,Loverley Farm,400700,108550,94.84,112,0.944,0.35,872,4.709,FALSE
43012,Wylye,Norton Bavant,390850,142750,114.01,167,0.885,0.35,925,4.637,FALSE
43014,East Avon,Upavon,413350,156000,85.83,145,0.838,0.32,759,3.608,FALSE
43017,West Avon,Upavon,413350,155950,84.63,137,0.872,0.34,744,5.439,FALSE
