Station,River,Location,Easting,Northing,Area,ALTBAR,BFI,PROPWET,SAAR,QMED,Ireland
43018,Allen,Walford Mill,400800,100700,170.88,89,0.914,0.35,860,6.912,FALSE
43019,Shreen Water,Colesbrook,380800,127800,30.4,125,0.565,0.35,883,13.4185,FALSE
43028,Chitterne Brook,Codford,397050,140150,68,158,0.974,0.35,807,2.2965,FALSE
43029,Wylye,Brixton Deverill,385600,137950,50.04,189,0.931,0.35,968,1.562,FALSE
44001,Frome,East Stoke Total,386750,86850,414.59,115,0.778,0.37,968,21.34,FALSE
44002,Piddle,Baggs Mill,391300,87650,183.79,105,0.86,0.36,942,8.185,FALSE
44003,Asker,Bridport,347000,92750,48.52,100,0.696,0.38,924,12.3535,FALSE
44004,Frome,Dorchester Total,370850,90350,205.67,152,0.775,0.38,1010,15.847,FALSE
44006,Sydling Water,Sydling St Nicholas,363250,99650,12.06,188,0.879,0.38,1030,0.865,FALSE
44008,South Winterbourne,Winterbourne Steepleton,362950,89750,20.18,160,0.811,0.38,1012,0.434,FALSE
44009,Wey,Broadwey,366600,83900,8,101,0.779,0.38,894,1.757,FALSE
44011,Asker,East Bridge Bridport,347000,92750,48.52,100,0.696,0.38,924,16.483,FALSE
44013,Piddle,Little Puddle,371850,96450,34.09,152,0.893,0.38,1002,0.857,FALSE
44014,Piddle,Briantspuddle,382250,93350,107.24,124,0.882,0.38,969,4.993,FALSE
44015,Hooke,Hooke,353900,99900,12.59,200,0.599,0.38,1030,1.641,FALSE
45001,Exe,Thorverton,293600,101600,608.16,245,0.526,0.46,1249,175.036,FALSE
45002,Exe,Stoodleigh,294250,117800,420.69,285,0.495,0.48,1361,140.651,FALSE
45003,Culm,Woodmill,302050,105800,228.91,153,0.585,0.4,971,70.6,FALSE
45004,Axe,Whitford,326200,95300,288.56,138,0.498,0.39,994,104.211,FALSE
45005,Otter,Dotton,308700,88450,202.83,144,0.549,0.4,971,69.81,FALSE
45007,Exe,Trews Weir,292250,91850,1193.68,187,0.558,0.44,1090,267.78,FALSE
45008,Otter,Fenny Bridges,311450,98600,105.29,183,0.491,0.4,1040,63.799,FALSE
45009,Exe,Pixton,293500,126000,147.82,309,0.548,0.51,1375,47.153,FALSE
45012,Creedy,Cowley,290100,96750,263.63,124,0.577,0.46,909,75.623,FALSE
45013,Tale,Fairmile,308850,97100,31.43,123,0.514,0.4,922,10.0905,FALSE
45816,Haddeo,Upton,298850,128900,6.81,310,0.59,0.37,1210,3.456,FALSE
45817,Unnamed Stream,Upton,298850,128950,1.74,287,0.603,0.54,1207,1.2625,FALSE
45818,Withiel Florey Stream,Bessom Bridge,298050,132650,9.55,338,0.578,0.42,1271,4.179,FALSE
46003,Dart,Austins Bridge,275150,65850,249.99,327,0.523,0.47,1771,231.2,FALSE
46005,East Dart,Bellever,265700,77550,22.27,459,0.363,0.46,2095,39.242,FALSE
46006,Erme,Ermington,264150,53200,43.62,272,0.472,0.47,1714,49.78,FALSE
46007,West Dart,Dunnabridge,264350,74200,47.5,424,0.367,0.47,1987,70.1385,FALSE
46008,Avon,Loddiswell,271900,47600,102.22,202,0.554,0.47,1550,63.05,FALSE
46013,Bovey,Bovey Parke,281000,78700,86.95,261,0.681,0.46,1356,24.86,FALSE
46014,Teign,Chudleigh,285750,78500,232.28,227,0.575,0.46,1228,84.1,FALSE
47001,Tamar,Gunnislake,242650,72550,920.22,155,0.481,0.49,1215,263.788,FALSE
47004,Lynher,Pillaton Mill,236850,62550,135.29,175,0.549,0.48,1423,43.177,FALSE
47005,Ottery,Werrington Park,233700,86650,121.66,148,0.45,0.49,1199,62.162,FALSE
47006,Lyd,Lifton Park,238850,84250,220.39,187,0.485,0.5,1228,76.648,FALSE
47007,Yealm,Puslinch,257400,51100,56.91,169,0.549,0.47,1427,40.245,FALSE
47008,Thrushel,Tinhay,239750,85500,112.72,162,0.422,0.5,1144,39.956,FALSE
47009,Tiddy,Tideford,234450,59600,37.4,109,0.591,0.48,1276,6.8435,FALSE
47011,Plym,Carn Wood,252150,61200,79.5,277,0.481,0.48,1617,46.2,FALSE
47013,Withey Brook,Bastreet,224400,76400,13.95,288,0.368,0.48,1686,10.125,FALSE
47014,Walkham,Horrabridge,251300,69900,44.24,318,0.585,0.48,1665,39.715,FALSE
47020,Inny,Bealsmill,235900,77050,101.98,201,0.576,0.47,1429,33.943,FALSE
47021,Kensey,Launceston Newport,233000,85150,34.83,166,0.584,0.5,1298,13.62,FALSE
47022,Tory Brook,Newnham Park,255150,57700,13.43,180,0.431,0.48,1403,6.176,FALSE
47023,Tamar,Tamarstone Bridge,228350,105500,49.06,158,0.396,0.5,1217,18.596,FALSE
47024,Tavy,Tavistock Abbey Bridge,248300,74500,95.63,325,0.516,0.48,1666,81.841,FALSE
48001,Fowey,Trekeivesteps,222750,69850,36.69,269,0.444,0.47,1637,17.1945,FALSE
48003,Fal,Tregony,192100,44750,89.03,126,0.546,0.45,1211,11.0415,FALSE
48004,Warleggan,Trengoffe,215900,67350,25.26,219,0.499,0.45,1445,9.9565,FALSE
48005,Kenwyn,Truro,181950,45000,19.02,83,0.601,0.42,1100,5.666,FALSE
48006,Cober,Helston County Bridge,165550,27350,40.3,138,0.672,0.44,1209,5.519,FALSE
48007,Kennal,Ponsanooth,176250,37650,26.89,162,0.736,0.44,1294,4.179,FALSE
48009,St Neot,Craigshill Wood,218400,66000,22.97,230,0.463,0.45,1511,8.465,FALSE
48011,Fowey,Restormel,209800,62500,167.2,196,0.522,0.46,1435,50.945,FALSE
48012,Fal,Trenowth,193750,50600,65.07,149,0.523,0.45,1248,9.965,FALSE
48801,Cober,Trenear,167600,31100,26.5,162,0.671,0.44,1266,2.34,FALSE
48803,Carnon,Bissoe,177450,41250,33.62,103,0.623,0.42,1161,4.672,FALSE
49001,Camel,Denby,201750,68150,209.94,174,0.555,0.45,1338,57.5,FALSE
49002,Hayle,St Erth,154900,34200,48.58,80,0.642,0.44,1076,4.595,FALSE
49003,De Lank,De Lank,213350,76550,21.61,284,0.379,0.45,1628,13.646,FALSE
49004,Gannel,Gwills,182850,59250,40.83,78,0.617,0.45,1046,14.534,FALSE
49005,Bolingey Stream,Bolingey Cocks Bridge,176850,52900,16.08,73,0.627,0.42,1044,5.777,FALSE
49006,Camel,Camelford,210650,83900,12.52,253,0.575,0.46,1418,10.8,FALSE
50001,Taw,Umberleigh,260750,123650,832.97,182,0.472,0.48,1153,240.88,FALSE
50002,Torridge,Torrington,249950,118550,664.26,160,0.425,0.49,1184,233.6155,FALSE
50006,Mole,Woodleigh,266050,121050,327,210,0.502,0.54,1306,121.0025,FALSE
50007,Taw,Taw Bridge,267300,106800,72.24,234,0.49,0.46,1225,38.8135,FALSE
50008,Lew,Gribbleford Bridge,252750,101400,71.23,175,0.406,0.5,1192,56.62,FALSE
50009,Lew,Norley Bridge,250050,99900,20.05,178,0.446,0.5,1196,18.676,FALSE
50011,Okement,Jacobstowe,259150,101900,80.17,316,0.478,0.48,1510,59.565,FALSE
50014,Yeo,Collard Bridge,259500,135550,78.06,204,0.575,0.5,1342,18.585,FALSE
51001,Doniford Stream,Swill Bridge,308850,142900,74.23,145,0.629,0.35,911,12.252,FALSE
51002,Horner Water,West Luccombe,289800,145850,20.38,341,0.539,0.54,1485,9.9025,FALSE
51003,Washford,Beggearn Huish,304000,139450,36.7,252,0.588,0.38,1151,6.105,FALSE
52003,Halsewater,Halsewater,320650,125250,88.31,105,0.625,0.35,851,12.1895,FALSE
52004,Isle,Ashford Mill,336050,118800,87.41,93,0.499,0.4,891,35.9465,FALSE
52005,Tone,Bishops Hull,320600,125000,203.66,144,0.562,0.36,964,44.3115,FALSE
52006,Yeo,Pen Mill,357350,116200,216.4,95,0.569,0.38,865,49.916,FALSE
52007,Parrett,Chiselborough,346100,114450,74.26,73,0.537,0.38,886,31.354,FALSE
52009,Sheppey,Fenny Castle,349800,143850,58.16,142,0.688,0.37,974,7.519,FALSE
52010,Brue,Lovington,359000,131800,137.82,104,0.527,0.37,866,36.135,FALSE
52011,Cary,Somerton,349800,129050,84.64,38,0.532,0.37,715,9.1995,FALSE
52014,Tone,Greenham,307900,120300,57.74,240,0.553,0.35,1100,13.343,FALSE
52015,Land Yeo,Wraxall Bridge,348300,171550,23.33,94,0.669,0.35,906,3.6605,FALSE
52016,Currypool Stream,Currypool Farm,322150,138150,15.74,181,0.586,0.35,934,2.617,FALSE
52017,Congresbury Yeo,Iwood,345200,163050,55.37,107,0.592,0.35,982,8.36,FALSE
52025,Hillfarrance Brook,Milverton,311350,127000,27.75,163,0.633,0.35,1009,10.549,FALSE
53002,Semington Brook,Semington,390750,160550,153.34,89,0.564,0.34,712,14.25,FALSE
53004,Chew,Compton Dando,364800,164750,128.87,120,0.591,0.35,987,20.045,FALSE
53005,Midford Brook,Midford,376350,161100,147.27,125,0.625,0.36,965,29.133,FALSE
53006,Frome (Bristol),Frenchay,363750,177200,151.64,73,0.362,0.35,792,30.9485,FALSE
53007,Frome (Somerset),Tellisford,380500,156450,263.76,143,0.563,0.36,965,58.787,FALSE
53008,Avon,Great Somerford,396500,183200,305.17,119,0.622,0.34,804,36.794,FALSE
53009,Wellow Brook,Wellow,374050,158000,73.64,135,0.643,0.37,999,13.567,FALSE
53013,Marden,Stanley,395550,173000,99.46,110,0.559,0.34,724,13.38,FALSE
53017,Boyd,Bitton,368150,169900,47.58,111,0.496,0.35,807,13.845,FALSE
53018,Avon,Bathford,378550,167000,1569.35,109,0.575,0.34,817,165.317,FALSE
53023,Sherston Avon,Fosseway,389150,187000,77.73,138,0.72,0.34,835,7.278,FALSE
53025,Mells,Vallis,375750,149100,118.05,179,0.656,0.37,1056,21.57,FALSE
53026,Frome (Bristol),Frampton Cotterell,366750,182200,80.6,84,0.397,0.35,800,12.037,FALSE
53028,By Brook,Middlehill,381400,168800,99.49,137,0.729,0.34,835,10.272,FALSE
53029,Biss,Trowbridge,385400,157950,78.14,80,0.525,0.35,759,12.2695,FALSE
54001,Severn,Bewdley,378200,276100,4329.9,175,0.541,0.38,912,334.0525,FALSE
54002,Avon,Evesham,404000,243700,2207.95,99,0.401,0.29,654,175.864,FALSE
54004,Sowe,Stoneleigh,433200,273100,263.52,104,0.51,0.3,667,31.001,FALSE
54005,Severn,Montford,341200,314450,2026.77,249,0.47,0.5,1147,305.952,FALSE
54006,Stour (Worcs),Kidderminster Callows Lane,383000,276800,323.38,114,0.655,0.3,693,18.981,FALSE
54007,Arrow,Broom,408650,253600,320.84,102,0.374,0.28,689,58.918,FALSE
54008,Teme,Tenbury,359750,268500,1124.62,231,0.612,0.36,841,139.355,FALSE
54011,Salwarpe,Harford Hill,386850,261950,186.52,83,0.523,0.28,666,20.113,FALSE
54012,Tern,Walcot,359200,312300,851.65,93,0.616,0.34,694,35.4135,FALSE
54014,Severn,Abermule,316550,295800,574.54,288,0.449,0.52,1256,185.3,FALSE
54016,Roden,Rodington,358900,314150,261.94,89,0.615,0.34,693,10.858,FALSE
54017,Leadon,Wedderburn Bridge,377650,223350,287.41,74,0.57,0.33,685,48.071,FALSE
54018,Rea Brook,Hookagate,346550,309250,172.85,183,0.508,0.42,757,22.95,FALSE
54019,Avon,Stareton,433300,271550,346.06,119,0.424,0.29,654,28.6,FALSE
54020,Perry,Yeaton,343450,319200,188.08,102,0.654,0.4,739,10.59,FALSE
54022,Severn,Plynlimon flume,285300,287200,8.75,501,0.323,0.66,2481,14.9875,FALSE
54023,Badsey Brook,Offenham,406300,244900,93.93,78,0.331,0.29,653,10.171,FALSE
54024,Worfe,Burcote,374600,295350,255.22,96,0.642,0.34,687,6.45,FALSE
54025,Dulas,Rhos-y-pentref,294950,282500,53.33,342,0.439,0.59,1268,23.2395,FALSE
54026,Chelt,Slate Mill,389150,226400,31.31,122,0.443,0.33,726,9.419,FALSE
54027,Frome,Ebley Mill,383000,204600,196.71,179,0.738,0.32,827,11.382,FALSE
54028,Vyrnwy,Llanymynech,325300,319600,779.14,291,0.439,0.51,1339,264.248,FALSE
54029,Teme,Knightsford Bridge,373450,255750,1483.65,212,0.6,0.35,818,181.584,FALSE
54034,Dowles Brook,Oak Cottage,377100,276400,44.16,127,0.634,0.32,714,9.6,FALSE
54036,Isbourne,Hinton on the Green,402400,240700,92.83,127,0.479,0.32,701,13.225,FALSE
54038,Tanat,Llanyblodwel,325200,322450,241.13,322,0.477,0.51,1274,79.1265,FALSE
54040,Meese,Tibberton,368050,320450,159.87,98,0.588,0.34,700,4.736,FALSE
54041,Tern,Eaton upon Tern,364900,323200,193.49,107,0.645,0.34,719,12.4435,FALSE
54044,Tern,Ternhill,362900,331450,95.73,125,0.698,0.34,739,4.69,FALSE
54057,Severn,Haw Bridge,384500,227900,9885.46,145,0.513,0.32,793,478,FALSE
54080,Severn,Dolwen,299000,285200,174.42,349,0.448,0.64,1611,96.215,FALSE
54091,Severn,Hafren Flume,284300,287750,3.46,529,0.304,0.66,2513,5.92,FALSE
54092,Hore,Hore Flume,284550,287250,3.22,513,0.33,0.66,2533,6.372,FALSE
54102,Avon,Lilbourne,456350,277750,109.58,142,0.354,0.29,668,12.313,FALSE
54106,Stour (Warks),Shipston,426050,240500,185.16,143,0.454,0.32,677,29.232,FALSE
54111,Avon,Rugby,450300,276650,243.37,131,0.362,0.29,658,30.8495,FALSE
54114,Avon,Warwick,429900,265300,1012.49,106,0.417,0.3,654,74.6415,FALSE
54906,Stour (Worcs),Kidderminster Gilt Edge,382900,276850,323.24,114,0.655,0.3,693,16.793,FALSE
54907,Arrow,Broom,408650,253600,320.84,102,0.374,0.28,689,40.8765,FALSE
55002,Wye,Belmont,348500,238750,1894.26,297,0.472,0.5,1230,392.8975,FALSE
55004,Irfon,Abernant,289050,246000,73.01,412,0.402,0.65,1845,56.542,FALSE
55005,Wye,Rhayader,296950,267600,164.47,392,0.419,0.59,1656,115.322,FALSE
55007,Wye,Erwood,307550,244450,1283.4,343,0.426,0.53,1386,517.502,FALSE
55010,Wye,Pant Mawr,284400,282500,27.25,482,0.386,0.66,2341,50.404,FALSE
55012,Irfon,Cilmery,299550,250750,246.66,333,0.431,0.65,1627,184.924,FALSE
55013,Arrow,Titley Mill,332800,258500,125.9,303,0.553,0.49,962,27.1765,FALSE
55014,Lugg,Byton,336450,264650,202.55,299,0.593,0.49,977,27.627,FALSE
55016,Ithon,Disserth,302450,257800,358.95,324,0.427,0.49,1066,117.1,FALSE
55018,Frome,Yarkhill,361500,242700,143.82,138,0.567,0.32,706,22.548,FALSE
55021,Lugg,Butts Bridge,350200,258950,365.89,232,0.61,0.37,877,49.333,FALSE
55023,Wye,Redbrook,352750,211100,4016.25,227,0.542,0.38,1010,486.55,FALSE
55025,Llynfi,Three Cocks,316600,237600,131.62,239,0.576,0.54,999,54.545,FALSE
55026,Wye,Ddol Farm,297550,267600,172.12,387,0.423,0.59,1636,115.1575,FALSE
55029,Monnow,Grosmont,341600,224850,355.01,228,0.583,0.41,956,155.954,FALSE
55032,Elan,Caban Dam,292800,264550,183.78,449,0.353,0.65,1825,119.7,FALSE
56001,Usk,Chainbridge,334600,205550,913.25,312,0.597,0.56,1367,369.7,FALSE
56002,Ebbw,Rhiwderin,325850,188900,211.82,317,0.538,0.49,1454,106.3,FALSE
56003,Honddu,The Forge Brecon,305000,229700,62.66,311,0.529,0.53,1171,23.456,FALSE
56004,Usk,Llandetty,312700,220400,545.44,328,0.547,0.57,1478,347.6,FALSE
56006,Usk,Trallong,294700,229550,184.74,344,0.477,0.62,1674,163.6,FALSE
56011,Sirhowy,Wattsville,320550,191200,76.41,320,0.523,0.49,1481,32.1495,FALSE
56012,Grwyne,Millbrook,324050,217600,82.8,431,0.648,0.54,1241,22.525,FALSE
56013,Yscir,Pont-Ar-Yscir,300350,230400,63.55,349,0.495,0.61,1299,33.88,FALSE
57004,Cynon,Abercynon,307950,195650,103.3,270,0.421,0.54,1773,80.14,FALSE
57005,Taff,Pontypridd,307950,189700,451.69,320,0.409,0.5,1833,357.1,FALSE
57006,Rhondda,Trehafod,305300,190950,102.7,328,0.365,0.49,2183,116.4,FALSE
57007,Taff,Fiddlers Elbow,308900,195150,193.84,367,0.402,0.52,1719,160.9,FALSE
57008,Rhymney,Llanedeyrn,322450,182100,185.61,224,0.521,0.48,1409,90.97,FALSE
57009,Ely,St Fagans,312100,177050,146.45,104,0.577,0.47,1350,53.734,FALSE
57010,Ely,Lanelay,303350,182700,38.88,172,0.455,0.47,1620,38.99,FALSE
57014,Rhymney,Bargoed,315600,198400,63.57,351,0.439,0.53,1502,58.021,FALSE
57015,Taff,Merthyr Tydfil,304300,206800,111.25,430,0.352,0.55,1858,95.7875,FALSE
57017,Rhondda Fawr,Tynewydd,293250,198650,16.64,427,0.317,0.57,2458,24.3,FALSE
58001,Ogmore,Bridgend,290400,179450,157.79,211,0.478,0.52,1775,117.25,FALSE
58002,Neath,Resolven,281550,201700,190.7,318,0.346,0.62,1946,222.535,FALSE
58005,Ogmore,Brynmenyn,290400,184450,74.21,268,0.492,0.52,1977,55.7,FALSE
58006,Mellte,Pontneddfechan,291500,208150,65.32,401,0.322,0.62,1981,87.37,FALSE
58007,Llynfi,Coytrahen,289100,185500,51,212,0.474,0.52,1777,44.52,FALSE
58008,Dulais,Cilfrew,277850,200750,43.45,228,0.377,0.62,1806,57.65,FALSE
58009,Ewenny,Keepers Lodge,292000,178250,63.27,85,0.555,0.52,1324,29.0185,FALSE
58012,Afan,Marcroft Weir,277100,191000,89.71,306,0.452,0.53,2036,98.68,FALSE
59001,Tawe,Ynystanglws,268550,199800,227.45,287,0.407,0.62,1890,253.45,FALSE
59002,Loughor,Tir-y-dail,262300,212650,46.9,159,0.466,0.58,1499,57.41,FALSE
60001,Tywi,Ty Castell,249150,220350,1090.84,234,0.478,0.59,1535,387.8,FALSE
60002,Cothi,Felin Mynachdy,250900,222450,298.73,231,0.5,0.56,1551,176.8035,FALSE
60003,Taf,Clog-y-Fran,223800,216050,216.44,125,0.553,0.46,1420,76.99,FALSE
60006,Gwili,Glangwili,243000,221950,131.14,188,0.536,0.52,1603,81.325,FALSE
60007,Tywi,Dolau Hirion,276150,236250,220.28,351,0.431,0.64,1685,171.3,FALSE
60009,Sawdde,Felin-y-cwm,271200,226550,78.86,309,0.448,0.62,1794,126.862,FALSE
60012,Twrch,Ddol Las,265000,243950,19.5,305,0.419,0.65,1531,15.262,FALSE
60013,Cothi,Pont Ynys Brechfa,253700,230100,243.01,242,0.493,0.57,1538,122.902,FALSE
60017,Twrch,Gurnos,277250,209300,49.89,340,0.358,0.62,1991,71.9,FALSE
61002,Eastern Cleddau,Canaston Bridge,207250,215300,181.87,152,0.537,0.44,1437,80.5825,FALSE
62001,Teifi,Glanteifi,224450,241650,897.59,209,0.507,0.52,1379,208.9,FALSE
62002,Teifi,Llanfair,243300,240650,517.58,243,0.484,0.54,1392,139.535,FALSE
63001,Ystwyth,Pont Llolwyn,259050,277300,170.1,265,0.489,0.63,1456,94.5145,FALSE
63003,Wyre,Llanrhystud,254200,269750,40.55,197,0.472,0.53,1182,20.08,FALSE
64001,Dyfi,Dyfi Bridge,274500,301900,464.61,281,0.478,0.66,1835,321.667,FALSE
64002,Dysynni,Pont-y-Garth,263150,306600,74.93,314,0.448,0.66,2166,72.331,FALSE
64006,Leri,Dolybont,263500,288050,47.02,262,0.504,0.66,1496,18.4545,FALSE
64011,Cerist,Llaw'r Cae,281950,316300,5.35,419,0.459,0.66,2159,5.421,FALSE
65001,Glaslyn,Beddgelert,259200,347800,66.95,338,0.406,0.62,2810,86.441,FALSE
65004,Gwyrfai,Bontnewydd,248400,359900,46.11,295,0.412,0.54,2154,21.98,FALSE
65005,Erch,Pencaenewydd,240000,340350,19.42,175,0.439,0.56,1477,10.848,FALSE
65006,Seiont,Peblig Mill,249450,362300,79.89,321,0.499,0.49,2258,49.8,FALSE
65007,Dwyfor,Garndolbenmaen,249850,342900,51.6,268,0.404,0.56,2055,42.583,FALSE
66001,Clwyd,Pont-y-Cambwll,307000,370950,404.56,207,0.588,0.41,910,49.854,FALSE
66002,Elwy,Pant yr Onen,302050,370400,218.51,269,0.483,0.58,1145,65.6005,FALSE
66004,Wheeler,Bodfari,310500,371350,62.91,207,0.696,0.38,863,3.69,FALSE
66005,Clwyd,Ruthin Weir,312200,359200,96.39,234,0.518,0.51,958,17.03,FALSE
66006,Elwy,Pont-y-Gwyddel,295250,371750,191.36,284,0.476,0.6,1185,73.1,FALSE
66011,Conwy,Cwmlanerch,280150,358050,340.11,342,0.363,0.7,2042,373.8125,FALSE
67005,Ceiriog,Brynkinalt Weir,329500,337300,111.72,386,0.462,0.51,1198,28.93,FALSE
67006,Alwen,Druid,304100,343600,185.48,356,0.403,0.62,1305,77.336,FALSE
67008,Alyn,Pont-y-Capel,333550,354050,225.65,233,0.591,0.41,917,21.59,FALSE
67009,Alyn,Rhydymwyn,320400,366750,81.6,303,0.615,0.41,968,8.78,FALSE
67010,Gelyn,Cynefail,284250,342050,12.76,424,0.251,0.71,2002,16.77,FALSE
67013,Hirnant,Plas Rhiwedog,294600,334950,32.47,435,0.415,0.71,1756,24.081,FALSE
67015,Dee,Manley Hall,334850,341450,1008.74,339,0.431,0.55,1367,226,FALSE
67018,Dee,New Inn,287400,330800,53.38,387,0.312,0.71,2022,74.65,FALSE
